
> finplan-pro@1.0.0 build
> node node_modules/vite/bin/vite.js build

(node:6440) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
[36mvite v8.0.16 [32mbuilding client environment for production...[36m[39m
[2Ktransforming...✓ 4239 modules transformed.
rendering chunks...
computing gzip size...
dist/registerSW.js                                              0.13 kB
dist/manifest.webmanifest                                       0.60 kB
dist/assets/storage.worker-Bi_Az9Ut.js                          0.62 kB
dist/assets/monte-carlo.worker-CR_XQQK_.js                      1.75 kB
dist/assets/batch-calc.worker-fo9K4fNK.js                       2.82 kB
dist/assets/rolldown-runtime-CMxvf4Kt.js                        1.21 kB │ gzip:     0.67 kB
dist/assets/GoalSeekEngine-C3m9mZOq.js                          1.21 kB │ gzip:     0.59 kB
dist/assets/CrashRecoveryEngine-CzgsfMvl.js                     1.25 kB │ gzip:     0.52 kB
dist/assets/collaborationStore-DdYPEqxC.js                      1.32 kB │ gzip:     0.59 kB
dist/assets/scenarioStore-Bws1osPA.js                           1.33 kB │ gzip:     0.50 kB
dist/assets/VarianceChart-dj8BAZe6.js                           1.33 kB │ gzip:     0.73 kB
dist/assets/GaugeChart-CY0tbrS_.js                              1.55 kB │ gzip:     0.88 kB
dist/assets/dataStore-BYgBioaH.js                               1.56 kB │ gzip:     0.65 kB
dist/assets/DrillDownWindowPage-C4W4TXLp.js                     1.62 kB │ gzip:     0.82 kB
dist/assets/SpreadEngine-CRUBYBXu.js                            1.65 kB │ gzip:     0.62 kB
dist/assets/AuditEngine-C7yK0FW5.js                             1.72 kB │ gzip:     0.76 kB
dist/assets/AutoSaveEngine-DT2V6RB3.js                          1.75 kB │ gzip:     0.72 kB
dist/assets/forecastStore-Ctg1cA_u.js                           1.85 kB │ gzip:     0.74 kB
dist/assets/TemplateEngine-CtXIg8Ai.js                          1.85 kB │ gzip:     0.87 kB
dist/assets/SyncEngine-CeuxvXl-.js                              1.91 kB │ gzip:     0.83 kB
dist/assets/ComplianceEngine-DZk9dKyL.js                        1.93 kB │ gzip:     0.80 kB
dist/assets/AIEngine-Dj6zAwkV.js                                2.27 kB │ gzip:     1.02 kB
dist/assets/HelpPanel-CBz_ETMf.js                               2.34 kB │ gzip:     1.04 kB
dist/assets/FXEngine-A-LeWTKU.js                                2.58 kB │ gzip:     1.02 kB
dist/assets/DashboardBuilderEngine-DEvWubbc.js                  2.67 kB │ gzip:     0.88 kB
dist/assets/MDXEngine-ezPZESmY.js                               2.69 kB │ gzip:     1.21 kB
dist/assets/ConnectorEngine-gXWyPJn8.js                         2.72 kB │ gzip:     1.09 kB
dist/assets/RBACEngine-B3UIcVfF.js                              2.82 kB │ gzip:     0.94 kB
dist/assets/StateMachine-CMeb9nnX.js                            2.87 kB │ gzip:     0.97 kB
dist/assets/RegisterPage-DONzFrO0.js                            2.96 kB │ gzip:     1.16 kB
dist/assets/state-vendor-CJdXT68S.js                            2.98 kB │ gzip:     1.43 kB
dist/assets/PivotTableEngine-CJn3cRHA.js                        3.01 kB │ gzip:     1.17 kB
dist/assets/BenchmarkingPage-CW91VkLl.js                        3.34 kB │ gzip:     1.17 kB
dist/assets/CalculationGraph-C5FLQiJH.js                        3.64 kB │ gzip:     1.47 kB
dist/assets/ScenarioListPage-B0NOuhj8.js                        3.64 kB │ gzip:     1.40 kB
dist/assets/AIIntelligencePage-DwS-GeWH.js                      3.69 kB │ gzip:     1.37 kB
dist/assets/GLExplorerPage-CcWvwnsl.js                          3.69 kB │ gzip:     1.38 kB
dist/assets/budgetStore-DvFSe9sR.js                             3.71 kB │ gzip:     1.29 kB
dist/assets/AnalyticsPage-Bro3KPJn.js                           3.80 kB │ gzip:     1.40 kB
dist/assets/MultiBookPage-Rl64ClaJ.js                           3.80 kB │ gzip:     1.27 kB
dist/assets/RollingForecastEngine-Eh5kWHBA.js                   3.81 kB │ gzip:     1.54 kB
dist/assets/ApprovalQueuePage-NJSig5zQ.js                       3.86 kB │ gzip:     1.40 kB
dist/assets/ExportEngine-D5fnAHI_.js                            3.86 kB │ gzip:     1.40 kB
dist/assets/ReportsListPage-BeVyn1zN.js                         3.95 kB │ gzip:     1.65 kB
dist/assets/DashboardBuilderPage-BJuB3E9a.js                    4.12 kB │ gzip:     1.40 kB
dist/assets/i18n-vendor-BcMk_dGW.js                             4.52 kB │ gzip:     2.23 kB
dist/assets/ImpairmentPage-BVs5EFKo.js                          4.53 kB │ gzip:     1.26 kB
dist/assets/CohortAnalysisPage-zd647iJ6.js                      4.57 kB │ gzip:     1.89 kB
dist/assets/StoreDashboardPage-D_qumPL8.js                      4.61 kB │ gzip:     1.86 kB
dist/assets/WhatIfSandboxEngine-CxZBf7cA.js                     4.76 kB │ gzip:     1.66 kB
dist/assets/DepreciationPage-gU8ue7pV.js                        4.79 kB │ gzip:     1.61 kB
dist/assets/NIMDashboardPage-CsQfFMzh.js                        4.88 kB │ gzip:     1.73 kB
dist/assets/AnomalyHighlight-xhewsldo.js                        5.05 kB │ gzip:     1.54 kB
dist/assets/TransferPricingPage-D_bdZ86a.js                     5.07 kB │ gzip:     1.96 kB
dist/assets/EnergyProductionDashboard-CdDTzN20.js               5.11 kB │ gzip:     1.88 kB
dist/assets/FXExposurePage-B0n8FjaI.js                          5.15 kB │ gzip:     1.89 kB
dist/assets/DriverCascadeEngine-o3V1WVfq.js                     5.21 kB │ gzip:     1.92 kB
dist/assets/ChartWrapper-DNJKdKDz.js                            5.28 kB │ gzip:     1.91 kB
dist/assets/CashForecastPage-Bqcm7C1p.js                        5.31 kB │ gzip:     2.01 kB
dist/assets/HelpPage-ClaUcjlB.js                                5.36 kB │ gzip:     2.21 kB
dist/assets/ICEliminationPage-CVYDpfVt.js                       5.51 kB │ gzip:     1.48 kB
dist/assets/ProductionDashboardPage-4iIKFRyr.js                 5.56 kB │ gzip:     2.00 kB
dist/assets/FormulaEngine-Btg7groK.js                           5.61 kB │ gzip:     2.12 kB
dist/assets/BalanceSheetPage-BvdxGk_0.js                        5.64 kB │ gzip:     1.81 kB
dist/assets/OwnershipTreePage-BWbsFpU_.js                       5.64 kB │ gzip:     1.60 kB
dist/assets/CSRDReportPage-En1YzYdD.js                          5.72 kB │ gzip:     2.12 kB
dist/assets/HeadcountPlanPage-C8bEnVY2.js                       5.77 kB │ gzip:     2.09 kB
dist/assets/ExcelImportEngine-BpWoX017.js                       5.83 kB │ gzip:     2.58 kB
dist/assets/GoalSeekPage-CctNfs4Z.js                            5.90 kB │ gzip:     1.84 kB
dist/assets/ARRDashboard-CfBnHCiY.js                            6.02 kB │ gzip:     2.10 kB
dist/assets/ForgotPasswordPage-CFVpFSLG.js                      6.08 kB │ gzip:     1.78 kB
dist/assets/PatientRevenuePage-Duw8XJwn.js                      6.09 kB │ gzip:     2.31 kB
dist/assets/DebtSchedulePage-CQbN-RYb.js                        6.09 kB │ gzip:     2.17 kB
dist/assets/ForecastListPage-DWE52g34.js                        6.10 kB │ gzip:     2.21 kB
dist/assets/FairValuePage-BvXx90Qr.js                           6.14 kB │ gzip:     1.91 kB
dist/assets/TranslationResultPage-ZQf758Os.js                   6.16 kB │ gzip:     1.93 kB
dist/assets/GLReportingPage-C7YTm91D.js                         6.20 kB │ gzip:     1.89 kB
dist/assets/ForecastBuilderPage-COdoIjeJ.js                     6.27 kB │ gzip:     2.21 kB
dist/assets/ImportEngine-CxZlFKN2.js                            6.27 kB │ gzip:     2.14 kB
dist/assets/EnergyRiskPage-Dzx8lgbh.js                          6.31 kB │ gzip:     2.39 kB
dist/assets/GLTrialBalancePage-DqKMc9A9.js                      6.36 kB │ gzip:     1.83 kB
dist/assets/COGSVariancePage-ClOc_z5Y.js                        6.36 kB │ gzip:     2.34 kB
dist/assets/ChurnDashboard-nGMLpgBi.js                          6.36 kB │ gzip:     2.06 kB
dist/assets/CompModelingPage-CUeUHCA-.js                        6.39 kB │ gzip:     2.10 kB
dist/assets/WorkingCapitalPage-DVD4n0Qx.js                      6.42 kB │ gzip:     2.15 kB
dist/assets/DebugPage-CXq5xNv_.js                               6.45 kB │ gzip:     2.08 kB
dist/assets/ProfitLossPage-BNEZlPij.js                          6.47 kB │ gzip:     1.95 kB
dist/assets/AICopilotPanel-D5gAojzC.js                          6.50 kB │ gzip:     2.45 kB
dist/assets/VarianceDashboardPage-CRqOkJvw.js                   6.53 kB │ gzip:     2.33 kB
dist/assets/masterStorage-BcNnaDdR.js                           6.54 kB │ gzip:     2.41 kB
dist/assets/ProfilePage-DhJa9Siu.js                             6.55 kB │ gzip:     1.90 kB
dist/assets/FXRatesPage-Cx2jIWdk.js                             6.56 kB │ gzip:     1.92 kB
dist/assets/_docs-DRH7c4G4.js                                   6.56 kB │ gzip:     2.70 kB
dist/assets/LoanLossPage-B6-47QJ6.js                            6.62 kB │ gzip:     2.48 kB
dist/assets/RevRecDashboard-WCRAo6DO.js                         6.63 kB │ gzip:     2.34 kB
dist/assets/WorkflowEngine-2ei1SXEV.js                          6.64 kB │ gzip:     2.02 kB
dist/assets/PromoAnalysisPage-BjuRd5Mb.js                       6.70 kB │ gzip:     2.30 kB
dist/assets/CarbonDashboardPage-Cwzaqb_Q.js                     6.71 kB │ gzip:     2.27 kB
dist/assets/ScenarioBuilderPage-DFSQrPbx.js                     6.80 kB │ gzip:     2.55 kB
dist/assets/AuditTrailPage-UyjlV-P1.js                          6.80 kB │ gzip:     2.23 kB
dist/assets/ReportBookEngine-Bo896Egy.js                        6.82 kB │ gzip:     2.56 kB
dist/assets/LoginPage-C3LlM96d.js                               6.86 kB │ gzip:     2.21 kB
dist/assets/ValidationEngine-CPLbS66z.js                        7.05 kB │ gzip:     2.04 kB
dist/assets/InvestmentPage-4uxZM-L2.js                          7.11 kB │ gzip:     2.29 kB
dist/assets/CapitalAdequacyPage-CEBTIgWO.js                     7.13 kB │ gzip:     2.66 kB
dist/assets/CollaborationPage-C7lFRyHr.js                       7.19 kB │ gzip:     2.30 kB
dist/assets/RenewableEnergyPage-Cx1Qn28x.js                     7.33 kB │ gzip:     2.66 kB
dist/assets/GLJournalsPage-DggB1wOP.js                          7.44 kB │ gzip:     2.35 kB
dist/assets/InventoryPage-ybp-qF3W.js                           7.47 kB │ gzip:     2.61 kB
dist/assets/EmissionsTradingPage-DKZ2O8ez.js                    7.48 kB │ gzip:     2.44 kB
dist/assets/UserManagementPage-ZqogDEem.js                      7.57 kB │ gzip:     2.10 kB
dist/assets/TaxProvisionPage-BBQYPney.js                        7.72 kB │ gzip:     2.65 kB
dist/assets/OnboardingWizard-DDFs1OBr.js                        7.76 kB │ gzip:     2.27 kB
dist/assets/DepreciationForecastPage-CbP8dkSV.js                7.81 kB │ gzip:     2.45 kB
dist/assets/CellAuditTrailEngine-Brind--5.js                    7.88 kB │ gzip:     2.12 kB
dist/assets/CapExDashboard-CQEUJSKV.js                          7.91 kB │ gzip:     2.62 kB
dist/assets/EnergyDashboardPage-BQtC-5wY.js                     7.91 kB │ gzip:     2.78 kB
dist/assets/GLAccountAnalysisPage-BL34TXR-.js                   7.93 kB │ gzip:     2.29 kB
dist/assets/OnboardingWizard-CauI-RwO.js                        7.99 kB │ gzip:     2.61 kB
dist/assets/PayrollForecastPage-JKhgu3ck.js                     8.07 kB │ gzip:     2.47 kB
dist/assets/SegmentReportingPage-CAWKTg53.js                    8.09 kB │ gzip:     2.71 kB
dist/assets/MigrationEngine-DpttWUwJ.js                         8.14 kB │ gzip:     3.11 kB
dist/assets/BudgetVAReport-CopEC0Sq.js                          8.22 kB │ gzip:     2.56 kB
dist/assets/LeaseDashboard-Cscx9KKi.js                          8.25 kB │ gzip:     2.63 kB
dist/assets/ClinicalTrialCostPage-Cnz0O_-7.js                   8.36 kB │ gzip:     2.62 kB
dist/assets/HealthcareDashboardPage-Bx08G6a2.js                 8.65 kB │ gzip:     2.87 kB
dist/assets/HedgeManagementPage-BQYIMeSN.js                     8.75 kB │ gzip:     2.31 kB
dist/assets/AnomalyDetectionEngine-BDUM6Z1L.js                  8.80 kB │ gzip:     2.93 kB
dist/assets/DeferredSchedulePage-BMEUZUgk.js                    9.01 kB │ gzip:     2.62 kB
dist/assets/BudgetDetailPage-BL2fEcar.js                        9.08 kB │ gzip:     2.96 kB
dist/assets/BudgetListPage-BLHfk1OE.js                          9.15 kB │ gzip:     2.69 kB
dist/assets/WhatIfPage-CLJa0WEF.js                              9.21 kB │ gzip:     2.89 kB
dist/assets/LeaseDetailPage-DQ9lmxJz.js                         9.41 kB │ gzip:     2.94 kB
dist/assets/MonteCarloEngine-Dz0KE7VF.js                        9.41 kB │ gzip:     3.52 kB
dist/assets/NLQEngine-C0V3WCLU.js                               9.72 kB │ gzip:     3.59 kB
dist/assets/CubeEngine-Brb8NgQy.js                              9.87 kB │ gzip:     3.21 kB
dist/assets/BoardPackPage-Bug239Lc.js                          10.19 kB │ gzip:     2.42 kB
dist/assets/ConsolidationDashboard-CefVThrZ.js                 10.37 kB │ gzip:     2.73 kB
dist/assets/BudgetCreatePage-DmTyHhCB.js                       10.94 kB │ gzip:     3.07 kB
dist/assets/ConsolidationEngine-CdJh-J_C.js                    11.46 kB │ gzip:     3.70 kB
dist/assets/ChartOfAccountsPage-DoI6pOXj.js                    11.82 kB │ gzip:     3.35 kB
dist/assets/SettingsPage-x7Vf__DK.js                           12.27 kB │ gzip:     3.70 kB
dist/assets/ThreeStatementDashboardPage-DGutmPRZ.js            12.77 kB │ gzip:     3.04 kB
dist/assets/MigrationPage-DArQgdEu.js                          12.78 kB │ gzip:     3.73 kB
dist/assets/CashFlowPage-DtopcoD4.js                           13.61 kB │ gzip:     3.41 kB
dist/assets/ThreeStatementEngine-4u-rt3pK.js                   15.04 kB │ gzip:     3.20 kB
dist/assets/sectors-BgrJLNPC.js                                15.24 kB │ gzip:     3.68 kB
dist/assets/webviewWindow-veX7RQ8m.js                          18.56 kB │ gzip:     3.98 kB
dist/assets/GLUploadPage-DlgmGfDN.js                           19.18 kB │ gzip:     5.88 kB
dist/assets/utils-vendor-DR1rHuvg.js                           19.27 kB │ gzip:     5.52 kB
dist/assets/BudgetVsActualPage-DpId3K6L.js                     21.26 kB │ gzip:     5.52 kB
dist/assets/DataImportPage-sgECT9dL.js                         22.15 kB │ gzip:     5.49 kB
dist/assets/AICopilotEngine-BI7itiMt.js                        22.54 kB │ gzip:     6.64 kB
dist/assets/TemplateGalleryPage-C0IEmh9U.js                    24.31 kB │ gzip:     6.34 kB
dist/assets/DashboardPage-DVFaSIE-.js                          24.33 kB │ gzip:     7.07 kB
dist/assets/style-vendor-BDIFJA3M.js                           24.84 kB │ gzip:     8.05 kB
dist/assets/ReportBuilderEngine-Hp59Q171.js                    25.53 kB │ gzip:     7.38 kB
dist/assets/excel-vendor-CAUTEt2D.js                           26.43 kB │ gzip:    10.50 kB
dist/assets/PluginMarketplacePage-BnJd4j04.js                  27.20 kB │ gzip:     7.57 kB
dist/assets/ReportDesignerPage-IyS4eW_6.js                     28.33 kB │ gzip:     7.51 kB
dist/assets/icons-vendor-DHr9xd_g.js                           33.04 kB │ gzip:    10.53 kB
dist/assets/db-vendor-DsB4quvi.js                              39.62 kB │ gzip:    14.06 kB
dist/assets/grid-react-vendor-CdO83kce.js                      51.83 kB │ gzip:    14.81 kB
dist/assets/form-vendor-B6IS2fW0.js                            58.74 kB │ gzip:    15.94 kB
dist/assets/engines-DuO19yJA.js                                63.94 kB │ gzip:    17.90 kB
dist/assets/FormulaFunctionRegistry-DtFCEGYO.js                77.08 kB │ gzip:    17.52 kB
dist/assets/ui-vendor-BCzE6mnR.js                              87.73 kB │ gzip:    27.69 kB
dist/assets/animation-vendor-DNVmdTYV.js                      132.92 kB │ gzip:    43.51 kB
dist/assets/index.es-CqU5TM38.js                              151.42 kB │ gzip:    48.90 kB
dist/assets/index-C5u2KZqp.js                                 228.60 kB │ gzip:    58.44 kB
dist/assets/react-vendor-CDUs8cpo.js                          241.07 kB │ gzip:    78.32 kB
dist/assets/chart-vendor-CM5PJfUp.js                          432.95 kB │ gzip:   122.90 kB
dist/assets/ai-vendor-C1bXCBML.js                             553.01 kB │ gzip:   157.68 kB
dist/assets/pdf-vendor-BdCGRRB4.js                            599.25 kB │ gzip:   176.08 kB
dist/assets/grid-community-vendor-KhHM5ojt.js               1,049.33 kB │ gzip:   295.10 kB
dist/assets/excel-core-vendor-DY9TC5uh.js                   1,056.68 kB │ gzip:   246.98 kB

[33m[33m[EVAL] [0mUse of direct `eval` function is strongly discouraged as it poses security risks and may cause issues with minification.
 - Use of direct `eval` here. in node_modules/exceljs/dist/exceljs.min.js at 1065249..1065253
 [38;5;240m │[0m 
 [38;5;240m │[0m [38;5;115mHelp[0m: Consider using indirect eval. For more information, check the documentation: https://rolldown.rs/guide/troubleshooting#avoiding-direct-eval
[39m
[33m[plugin builtin:vite-reporter] 
(!) Some chunks are larger than 300 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.[39m
[32m✓ built in 5.15s[39m

PWA v1.3.0
mode      generateSW
precache  199 entries (6101.03 KiB)
files generated
  dist/sw.js
  dist/workbox-4e9e9954.js
