
> finplan-pro@1.0.0 build
> node node_modules/vite/bin/vite.js build

(node:7752) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
[36mvite v8.0.16 [32mbuilding client environment for production...[36m[39m
[2Ktransforming...✓ 4353 modules transformed.
rendering chunks...
computing gzip size...
dist/registerSW.js                                              0.13 kB
dist/manifest.webmanifest                                       0.60 kB
dist/assets/storage.worker-Bi_Az9Ut.js                          0.62 kB
dist/assets/monte-carlo.worker-CR_XQQK_.js                      1.75 kB
dist/assets/batch-calc.worker-fo9K4fNK.js                       2.82 kB
dist/assets/RetailEngine-CKTOiBm3.js                            1.49 kB │ gzip:     0.58 kB
dist/assets/GaugeChart-CY0tbrS_.js                              1.55 kB │ gzip:     0.88 kB
dist/assets/WaterfallChart-BdICSJtO.js                          1.56 kB │ gzip:     0.83 kB
dist/assets/dataStore-CzbwQO6F.js                               1.58 kB │ gzip:     0.67 kB
dist/assets/DrillDownWindowPage-DoDKWURp.js                     1.62 kB │ gzip:     0.82 kB
dist/assets/SpreadEngine-CRUBYBXu.js                            1.65 kB │ gzip:     0.62 kB
dist/assets/HeatmapChart-qwA6kPpo.js                            1.66 kB │ gzip:     0.83 kB
dist/assets/AuditEngine-C7yK0FW5.js                             1.72 kB │ gzip:     0.76 kB
dist/assets/AutoSaveEngine-DT2V6RB3.js                          1.75 kB │ gzip:     0.72 kB
dist/assets/backupRestore-MNlyU9tt.js                           1.82 kB │ gzip:     0.99 kB
dist/assets/TemplateEngine-CtXIg8Ai.js                          1.85 kB │ gzip:     0.87 kB
dist/assets/forecastStore-eQaLInMA.js                           1.88 kB │ gzip:     0.77 kB
dist/assets/SyncEngine-CeuxvXl-.js                              1.91 kB │ gzip:     0.83 kB
dist/assets/ComplianceEngine-DZk9dKyL.js                        1.93 kB │ gzip:     0.80 kB
dist/assets/ImportJobHistory-DiS7jYZn.js                        1.98 kB │ gzip:     0.68 kB
dist/assets/scenarioStore-lmZawu9K.js                           2.15 kB │ gzip:     0.72 kB
dist/assets/BankingEngine-CF_E-qVV.js                           2.26 kB │ gzip:     0.69 kB
dist/assets/uiStore-CgQmOy0D.js                                 2.27 kB │ gzip:     1.06 kB
dist/assets/AIEngine-Bxd5v4K2.js                                2.34 kB │ gzip:     1.04 kB
dist/assets/HelpPanel-KoR7VG4P.js                               2.34 kB │ gzip:     1.06 kB
dist/assets/ReconciliationPanel-m626ZKlg.js                     2.49 kB │ gzip:     0.93 kB
dist/assets/FXEngine-A-LeWTKU.js                                2.58 kB │ gzip:     1.02 kB
dist/assets/DashboardBuilderEngine-DEvWubbc.js                  2.67 kB │ gzip:     0.88 kB
dist/assets/MDXEngine-ezPZESmY.js                               2.69 kB │ gzip:     1.21 kB
dist/assets/ConnectorEngine-gXWyPJn8.js                         2.72 kB │ gzip:     1.09 kB
dist/assets/StateMachine-CMeb9nnX.js                            2.87 kB │ gzip:     0.97 kB
dist/assets/RegisterPage-BmrJYzLl.js                            2.96 kB │ gzip:     1.17 kB
dist/assets/state-vendor-C7HHDN_-.js                            2.98 kB │ gzip:     1.44 kB
dist/assets/UndoRedoEngine-B45U6J_F.js                          3.01 kB │ gzip:     0.92 kB
dist/assets/PivotTableEngine-CJn3cRHA.js                        3.01 kB │ gzip:     1.17 kB
dist/assets/BenchmarkingPage-D9UublyS.js                        3.38 kB │ gzip:     1.19 kB
dist/assets/TemplatePreviewPage-B9s2kpkI.js                     3.54 kB │ gzip:     1.13 kB
dist/assets/CalculationGraph-BNslf7pB.js                        3.64 kB │ gzip:     1.47 kB
dist/assets/AIIntelligencePage-CSwQs1lJ.js                      3.68 kB │ gzip:     1.37 kB
dist/assets/GLExplorerPage-m4U-PTgo.js                          3.69 kB │ gzip:     1.38 kB
dist/assets/budgetStore-COC19APz.js                             3.73 kB │ gzip:     1.30 kB
dist/assets/AnalyticsPage-Dv91R6U2.js                           3.80 kB │ gzip:     1.40 kB
dist/assets/MultiBookPage-G5wVbmxa.js                           3.80 kB │ gzip:     1.27 kB
dist/assets/RollingForecastEngine-Eh5kWHBA.js                   3.81 kB │ gzip:     1.54 kB
dist/assets/ApprovalQueuePage-CfSJ3_OH.js                       3.86 kB │ gzip:     1.40 kB
dist/assets/ExportEngine-D5fnAHI_.js                            3.86 kB │ gzip:     1.40 kB
dist/assets/ReportsListPage-BkANOwy1.js                         3.95 kB │ gzip:     1.65 kB
dist/assets/RealEstateDashboardPage-jdBtwqNe.js                 3.99 kB │ gzip:     1.11 kB
dist/assets/HospitalityDashboardPage-CS6TwyAl.js                4.03 kB │ gzip:     1.14 kB
dist/assets/EmissionsTradingPage-DWKIvgP6.js                    4.04 kB │ gzip:     1.09 kB
dist/assets/ReconciliationResults-DbTaYih0.js                   4.06 kB │ gzip:     1.19 kB
dist/assets/TechnologyDashboardPage-Tx0-6ao3.js                 4.06 kB │ gzip:     1.15 kB
dist/assets/RetailDashboardPage-CtK06C5b.js                     4.06 kB │ gzip:     1.16 kB
dist/assets/AgricultureDashboardPage-R8WeA_Po.js                4.07 kB │ gzip:     1.16 kB
dist/assets/ManufacturingDashboardPage-SD2-wIrX.js              4.09 kB │ gzip:     1.16 kB
dist/assets/ConstructionDashboardPage-DMjPpu26.js               4.11 kB │ gzip:     1.15 kB
dist/assets/DashboardBuilderPage-7xDieFsY.js                    4.12 kB │ gzip:     1.40 kB
dist/assets/HealthcareDashboardPage-CqilHR1L.js                 4.17 kB │ gzip:     1.19 kB
dist/assets/SaaSPage-DlmRcb5A.js                                4.18 kB │ gzip:     1.54 kB
dist/assets/EnergyDashboardPage-DXhUGtmL.js                     4.19 kB │ gzip:     1.16 kB
dist/assets/BankingDashboardPage-Co5-QBvK.js                    4.23 kB │ gzip:     1.16 kB
dist/assets/EquipmentManagementPage-BUIc4ECh.js                 4.26 kB │ gzip:     1.14 kB
dist/assets/ManufacturingPage-BF11eUmt.js                       4.27 kB │ gzip:     1.54 kB
dist/assets/ChartOfAccountsPage-DX9TWQ9y.js                     4.27 kB │ gzip:     1.54 kB
dist/assets/ConsolidationPage-DV8XWugm.js                       4.27 kB │ gzip:     1.53 kB
dist/assets/BudgetApproval-CVRw6eqC.js                          4.27 kB │ gzip:     1.55 kB
dist/assets/TeamWorkspace-DujJfjB6.js                           4.31 kB │ gzip:     1.58 kB
dist/assets/SharedReports-BsnCSU6y.js                           4.32 kB │ gzip:     1.58 kB
dist/assets/BankReconciliation-CxLDbzsd.js                      4.33 kB │ gzip:     1.55 kB
dist/assets/GovernmentDashboardPage-DuhJP-X3.js                 4.33 kB │ gzip:     1.22 kB
dist/assets/BankStatements-CAb6tuYP.js                          4.36 kB │ gzip:     1.57 kB
dist/assets/ActivityFeed-CiUIfx52.js                            4.37 kB │ gzip:     1.59 kB
dist/assets/TelecomDashboardPage-Bl3taQYt.js                    4.44 kB │ gzip:     1.24 kB
dist/assets/EducationDashboardPage-BkMyN8i2.js                  4.45 kB │ gzip:     1.20 kB
dist/assets/LogisticsDashboardPage-DsjDhTeI.js                  4.46 kB │ gzip:     1.23 kB
dist/assets/i18n-vendor-D_yxz5SK.js                             4.52 kB │ gzip:     2.23 kB
dist/assets/ImpairmentPage-CvyAeyqq.js                          4.53 kB │ gzip:     1.26 kB
dist/assets/ConnectorSettingsPage-Bi-IoH1F.js                   4.54 kB │ gzip:     1.58 kB
dist/assets/CohortAnalysisPage-ifMdKraY.js                      4.57 kB │ gzip:     1.88 kB
dist/assets/InsuranceDashboardPage-DLdc_shy.js                  4.58 kB │ gzip:     1.25 kB
dist/assets/StoreDashboardPage-CQXIRYiB.js                      4.61 kB │ gzip:     1.86 kB
dist/assets/ForecastListPage-DxfP4IT-.js                        4.62 kB │ gzip:     1.67 kB
dist/assets/WhatIfSandboxEngine-CxZBf7cA.js                     4.76 kB │ gzip:     1.66 kB
dist/assets/DepreciationPage-QNyHZ1PG.js                        4.79 kB │ gzip:     1.61 kB
dist/assets/NIMDashboardPage-wz6TXkzF.js                        4.92 kB │ gzip:     1.75 kB
dist/assets/ESGPage-B0Z96yAs.js                                 5.03 kB │ gzip:     1.91 kB
dist/assets/AnomalyHighlight-D3-c-Naq.js                        5.04 kB │ gzip:     1.54 kB
dist/assets/RetailDashboard-Duj4WHEq.js                         5.06 kB │ gzip:     1.96 kB
dist/assets/TransferPricingPage-BeszNGhC.js                     5.07 kB │ gzip:     1.96 kB
dist/assets/EnergyProductionDashboard-DHb7mits.js               5.10 kB │ gzip:     1.87 kB
dist/assets/FXExposurePage-B_QzwX4o.js                          5.14 kB │ gzip:     1.89 kB
dist/assets/DriverCascadeEngine-2lozVB6_.js                     5.29 kB │ gzip:     1.97 kB
dist/assets/CashForecastPage-CgY5ZrVL.js                        5.31 kB │ gzip:     2.00 kB
dist/assets/ChartWrapper-M0d8Az27.js                            5.36 kB │ gzip:     1.94 kB
dist/assets/HelpPage-UnvsHUE9.js                                5.36 kB │ gzip:     2.22 kB
dist/assets/ChartShowcasePage-BYz6U3De.js                       5.44 kB │ gzip:     1.85 kB
dist/assets/ICEliminationPage-ChY487Qj.js                       5.51 kB │ gzip:     1.49 kB
dist/assets/ProductionDashboardPage-eWAClIsk.js                 5.56 kB │ gzip:     2.00 kB
dist/assets/SectorPage--QdQ6uLe.js                              5.60 kB │ gzip:     2.03 kB
dist/assets/FormulaEngine-BGgY-M_h.js                           5.61 kB │ gzip:     2.12 kB
dist/assets/OwnershipTreePage-C4vYkRij.js                       5.64 kB │ gzip:     1.60 kB
dist/assets/BalanceSheetPage-Rusjb4dH.js                        5.68 kB │ gzip:     1.83 kB
dist/assets/BackupRestorePage-BTEWKg23.js                       5.71 kB │ gzip:     1.89 kB
dist/assets/CSRDReportPage-COzBHy6h.js                          5.71 kB │ gzip:     2.12 kB
dist/assets/HealthcarePage-ZTVSgmS5.js                          5.72 kB │ gzip:     2.17 kB
dist/assets/HeadcountPlanPage-BEOhuyKs.js                       5.76 kB │ gzip:     2.09 kB
dist/assets/ExcelImportEngine-BpWoX017.js                       5.83 kB │ gzip:     2.58 kB
dist/assets/ReportScheduler-DkGVUFld.js                         5.88 kB │ gzip:     2.24 kB
dist/assets/GoalSeekPage-Cu1eeVLs.js                            5.94 kB │ gzip:     1.85 kB
dist/assets/InsurancePage-CSInRFPR.js                           5.95 kB │ gzip:     2.21 kB
dist/assets/EnergySectorPage-B4Xg6YOw.js                        5.95 kB │ gzip:     2.22 kB
dist/assets/ValueBasedCarePage-BFpQVM1M.js                      5.98 kB │ gzip:     2.29 kB
dist/assets/ARRDashboard-1Ha1AUbx.js                            6.03 kB │ gzip:     2.10 kB
dist/assets/DataFlowMapPage-C-_iLY03.js                         6.07 kB │ gzip:     1.56 kB
dist/assets/ForgotPasswordPage-D2ZuWihh.js                      6.08 kB │ gzip:     1.78 kB
dist/assets/PatientRevenuePage-Dw2K0YH6.js                      6.08 kB │ gzip:     2.31 kB
dist/assets/DebtSchedulePage-Bpd0uKcw.js                        6.09 kB │ gzip:     2.17 kB
dist/assets/FairValuePage-XLcPh8ub.js                           6.14 kB │ gzip:     1.91 kB
dist/assets/TranslationResultPage-CEALlqKu.js                   6.16 kB │ gzip:     1.94 kB
dist/assets/GLReportingPage-CN9YtG7T.js                         6.20 kB │ gzip:     1.89 kB
dist/assets/TelecomDashboardPage-KU215TjF.js                    6.25 kB │ gzip:     2.33 kB
dist/assets/ForecastBuilderPage-BNthCOAZ.js                     6.27 kB │ gzip:     2.21 kB
dist/assets/ImportEngine-CxZlFKN2.js                            6.27 kB │ gzip:     2.14 kB
dist/assets/EnergyRiskPage-CM00v1PG.js                          6.31 kB │ gzip:     2.39 kB
dist/assets/UnderwritingPage-D87QY7cr.js                        6.32 kB │ gzip:     2.32 kB
dist/assets/COGSVariancePage-Dd0ge7Tj.js                        6.36 kB │ gzip:     2.34 kB
dist/assets/ChurnDashboard-m99CM77E.js                          6.36 kB │ gzip:     2.06 kB
dist/assets/CompModelingPage-CIW-K-vu.js                        6.39 kB │ gzip:     2.10 kB
dist/assets/GLTrialBalancePage-CB4Efhxt.js                      6.39 kB │ gzip:     1.85 kB
dist/assets/InventoryDashboard-DJy_fNgj.js                      6.41 kB │ gzip:     2.30 kB
dist/assets/WorkingCapitalPage-DifoV41f.js                      6.42 kB │ gzip:     2.16 kB
dist/assets/TaxProvisionPage-DIsxQ6l8.js                        6.44 kB │ gzip:     2.21 kB
dist/assets/DebugPage-Dlrd30p9.js                               6.49 kB │ gzip:     2.09 kB
dist/assets/AICopilotPanel-CHnbcRJ7.js                          6.50 kB │ gzip:     2.45 kB
dist/assets/ProfitLossPage-BEDiiU2K.js                          6.51 kB │ gzip:     1.96 kB
dist/assets/VarianceDashboardPage-PpSxLMO4.js                   6.52 kB │ gzip:     2.34 kB
dist/assets/masterStorage-BcNnaDdR.js                           6.54 kB │ gzip:     2.41 kB
dist/assets/ProfilePage-Kk9lRpTm.js                             6.55 kB │ gzip:     1.90 kB
dist/assets/FXRatesPage-Cw8nxZKv.js                             6.56 kB │ gzip:     1.92 kB
dist/assets/RevRecDashboard-D_SC3yHb.js                         6.63 kB │ gzip:     2.34 kB
dist/assets/InventoryPlanningPage-DMMHt18h.js                   6.65 kB │ gzip:     2.58 kB
dist/assets/LoanLossPage-B5Xz9kF2.js                            6.65 kB │ gzip:     2.50 kB
dist/assets/PromoAnalysisPage-BUASbnDh.js                       6.69 kB │ gzip:     2.29 kB
dist/assets/CarbonDashboardPage-BgpJG_Qx.js                     6.71 kB │ gzip:     2.27 kB
dist/assets/ScenarioComparisonPage-BUUqsF7i.js                  6.72 kB │ gzip:     2.14 kB
dist/assets/ScenarioBuilderPage-FGb_88Sl.js                     6.80 kB │ gzip:     2.55 kB
dist/assets/AuditTrailPage-KErLNmHR.js                          6.80 kB │ gzip:     2.23 kB
dist/assets/LoginPage-CxVK4mXx.js                               6.86 kB │ gzip:     2.21 kB
dist/assets/ProjectCostingPage-B_1BskLo.js                      6.88 kB │ gzip:     2.56 kB
dist/assets/ReportBookEngine-DRNCRWaI.js                        6.90 kB │ gzip:     2.61 kB
dist/assets/FacilityManagementPage-COLzC-ip.js                  6.95 kB │ gzip:     2.42 kB
dist/assets/StorePerformancePage-ChC6tcFy.js                    6.98 kB │ gzip:     2.54 kB
dist/assets/ValidationEngine-DK6AEAA3.js                        7.06 kB │ gzip:     2.05 kB
dist/assets/InvestmentPage-CGqmzRjd.js                          7.10 kB │ gzip:     2.29 kB
dist/assets/InsuranceDashboardPage-SSBBMyIG.js                  7.15 kB │ gzip:     2.57 kB
dist/assets/CapitalAdequacyPage-DtCBeVoC.js                     7.17 kB │ gzip:     2.69 kB
dist/assets/ClaimsAnalyticsPage-TY2j6Kwk.js                     7.17 kB │ gzip:     2.57 kB
dist/assets/CollaborationPage-mMayWdfH.js                       7.20 kB │ gzip:     2.30 kB
dist/assets/ConstructionDashboardPage-Djqj2PcR.js               7.25 kB │ gzip:     2.46 kB
dist/assets/cubeStore-nWEoJm3G.js                               7.27 kB │ gzip:     2.34 kB
dist/assets/RenewableEnergyPage-C5xOCUL-.js                     7.33 kB │ gzip:     2.67 kB
dist/assets/RetailDashboardPage-B9-WtOF0.js                     7.39 kB │ gzip:     2.71 kB
dist/assets/DataLineagePage-B92SGdJu.js                         7.41 kB │ gzip:     2.22 kB
dist/assets/GLJournalsPage-DH3UHUav.js                          7.44 kB │ gzip:     2.35 kB
dist/assets/LogisticsDashboardPage-BaYJCVP7.js                  7.47 kB │ gzip:     2.55 kB
dist/assets/InventoryPage-BquLwt_3.js                           7.47 kB │ gzip:     2.61 kB
dist/assets/EmissionsTradingPage-BPQgOqr8.js                    7.48 kB │ gzip:     2.44 kB
dist/assets/UserManagementPage-DR50J29V.js                      7.57 kB │ gzip:     2.10 kB
dist/assets/VersionControlEngine-B__6R3jL.js                    7.65 kB │ gzip:     2.21 kB
dist/assets/EquipmentManagementPage-Do9uP2E8.js                 7.74 kB │ gzip:     2.58 kB
dist/assets/EducationDashboardPage-Fc_oW-pt.js                  7.75 kB │ gzip:     2.36 kB
dist/assets/PropertyPortfolioPage-CFMptWZW.js                   7.76 kB │ gzip:     2.62 kB
dist/assets/OnboardingWizard-CzDBm1m7.js                        7.76 kB │ gzip:     2.27 kB
dist/assets/ChurnAnalysisPage-veOyIvf1.js                       7.77 kB │ gzip:     2.57 kB
dist/assets/DepreciationForecastPage-CNlxKB0R.js                7.81 kB │ gzip:     2.45 kB
dist/assets/CellAuditTrailEngine-Brind--5.js                    7.88 kB │ gzip:     2.12 kB
dist/assets/CapExDashboard-C47jpQOq.js                          7.90 kB │ gzip:     2.62 kB
dist/assets/EnergyDashboardPage-BegmZ65S.js                     7.91 kB │ gzip:     2.78 kB
dist/assets/REITDashboardPage-BOilYb2R.js                       7.94 kB │ gzip:     2.80 kB
dist/assets/GLAccountAnalysisPage-xfug7ZMK.js                   7.97 kB │ gzip:     2.31 kB
dist/assets/OnboardingWizard-jLANcufh.js                        8.00 kB │ gzip:     2.61 kB
dist/assets/RealEstateDashboardPage-DPUnCD1s.js                 8.01 kB │ gzip:     2.74 kB
dist/assets/MigrationWizard-czNg3pOU.js                         8.06 kB │ gzip:     2.28 kB
dist/assets/PayrollForecastPage-B8A7MbmM.js                     8.06 kB │ gzip:     2.46 kB
dist/assets/SegmentReportingPage-ByXIyCgG.js                    8.11 kB │ gzip:     2.72 kB
dist/assets/MigrationEngine-DpttWUwJ.js                         8.14 kB │ gzip:     3.11 kB
dist/assets/ReportTemplateLibraryPage-DH7dIM3_.js               8.16 kB │ gzip:     2.50 kB
dist/assets/BudgetVAReport-B23KpUiv.js                          8.22 kB │ gzip:     2.56 kB
dist/assets/BankingDashboard-DUhE0IWH.js                        8.23 kB │ gzip:     2.08 kB
dist/assets/LeaseDashboard-otWX4qOm.js                          8.24 kB │ gzip:     2.63 kB
dist/assets/VersionDiffPage-21Xl-LZm.js                         8.26 kB │ gzip:     2.46 kB
dist/assets/ValuationPage-ZWAA48Z1.js                           8.33 kB │ gzip:     2.52 kB
dist/assets/ClinicalTrialCostPage-B1qfQn49.js                   8.37 kB │ gzip:     2.62 kB
dist/assets/LeaseAccountingPage-CwSG19N8.js                     8.64 kB │ gzip:     2.66 kB
dist/assets/HealthcareDashboardPage-CgR8gOF6.js                 8.65 kB │ gzip:     2.87 kB
dist/assets/TemplateGalleryPage-By-wNoU2.js                     8.71 kB │ gzip:     2.52 kB
dist/assets/CapexTracker-bo9SPO76.js                            8.75 kB │ gzip:     2.76 kB
dist/assets/HedgeManagementPage-C33W2XTw.js                     8.75 kB │ gzip:     2.31 kB
dist/assets/AnomalyDetectionEngine-BDUM6Z1L.js                  8.80 kB │ gzip:     2.93 kB
dist/assets/BondPortfolioPage-Ds1C2rIO.js                       8.90 kB │ gzip:     2.80 kB
dist/assets/GovernmentDashboardPage-BdpEUIEK.js                 9.00 kB │ gzip:     2.82 kB
dist/assets/DeferredSchedulePage-DgK1dU5b.js                    9.01 kB │ gzip:     2.61 kB
dist/assets/IntegrationSettingsPage-Bb3_SA3n.js                 9.07 kB │ gzip:     2.75 kB
dist/assets/BudgetDetailPage-bi9sm511.js                        9.08 kB │ gzip:     2.96 kB
dist/assets/BudgetListPage-C1ri5qsA.js                          9.15 kB │ gzip:     2.68 kB
dist/assets/WhatIfPage-QD7Es2cw.js                              9.20 kB │ gzip:     2.89 kB
dist/assets/YieldCurvePage-D60Gh_4G.js                          9.27 kB │ gzip:     2.89 kB
dist/assets/LeaseDetailPage-W-n614Pk.js                         9.41 kB │ gzip:     2.93 kB
dist/assets/MonteCarloEngine-Dz0KE7VF.js                        9.41 kB │ gzip:     3.52 kB
dist/assets/CreditRiskPage-BQo7jw0h.js                          9.43 kB │ gzip:     3.16 kB
dist/assets/NLQEngine-C0V3WCLU.js                               9.72 kB │ gzip:     3.59 kB
dist/assets/CubeEngine-Brb8NgQy.js                              9.87 kB │ gzip:     3.21 kB
dist/assets/BoardPackPage-DUgrngXf.js                          10.19 kB │ gzip:     2.43 kB
dist/assets/SecuritySettingsPage-CgLOjkR0.js                   10.21 kB │ gzip:     2.59 kB
dist/assets/ReportBookBuilder-CbyiCKRj.js                      10.34 kB │ gzip:     3.29 kB
dist/assets/ConsolidationDashboard-Clv-gKB1.js                 10.41 kB │ gzip:     2.74 kB
dist/assets/SettingsPage-anOr7k8t.js                           10.55 kB │ gzip:     2.87 kB
dist/assets/BudgetCreatePage-giN_EVhg.js                       10.95 kB │ gzip:     3.07 kB
dist/assets/RollingForecastPage-DbL89caK.js                    11.09 kB │ gzip:     3.39 kB
dist/assets/ConsolidationEngine-CdJh-J_C.js                    11.46 kB │ gzip:     3.70 kB
dist/assets/ChartOfAccountsPage-Cobi7ZC9.js                    11.82 kB │ gzip:     3.35 kB
dist/assets/MigrationPage-CrXxQd7Z.js                          12.78 kB │ gzip:     3.73 kB
dist/assets/ThreeStatementDashboardPage-CHX1Q0qV.js            12.81 kB │ gzip:     3.06 kB
dist/assets/SOXCompliancePage-BgC52Sbr.js                      12.93 kB │ gzip:     4.00 kB
dist/assets/CashFlowPage-CgjbZBnE.js                           13.65 kB │ gzip:     3.43 kB
dist/assets/ScenarioListPage-DXsyMw77.js                       14.42 kB │ gzip:     4.61 kB
dist/assets/ThreeStatementEngine-4u-rt3pK.js                   15.04 kB │ gzip:     3.20 kB
dist/assets/NLQChatPage-7hg52UB9.js                            15.41 kB │ gzip:     4.93 kB
dist/assets/templates-BOZdLGoR.js                              15.69 kB │ gzip:     3.97 kB
dist/assets/webviewWindow-veX7RQ8m.js                          18.56 kB │ gzip:     3.98 kB
dist/assets/GLUploadPage-DbJLsL3k.js                           19.25 kB │ gzip:     5.91 kB
dist/assets/utils-vendor-DR1rHuvg.js                           19.27 kB │ gzip:     5.52 kB
dist/assets/FinancialStatementTemplates-DtKnfUEV.js            19.39 kB │ gzip:     4.65 kB
dist/assets/BudgetVsActualPage-BfS-k2ql.js                     21.30 kB │ gzip:     5.54 kB
dist/assets/DataImportPage-CIDOBA_r.js                         22.15 kB │ gzip:     5.49 kB
dist/assets/_docs-B_535NUu.js                                  22.37 kB │ gzip:     7.34 kB
dist/assets/AICopilotEngine-BI7itiMt.js                        22.54 kB │ gzip:     6.64 kB
dist/assets/DashboardPage-Cecr-OG6.js                          24.14 kB │ gzip:     7.00 kB
dist/assets/style-vendor-BDIFJA3M.js                           24.84 kB │ gzip:     8.05 kB
dist/assets/ReportBuilderEngine-Hp59Q171.js                    25.53 kB │ gzip:     7.38 kB
dist/assets/excel-vendor-CAUTEt2D.js                           26.43 kB │ gzip:    10.50 kB
dist/assets/PluginMarketplacePage-D5CIbKje.js                  27.25 kB │ gzip:     7.63 kB
dist/assets/DriverPlanningPage-CbgOsMww.js                     27.79 kB │ gzip:     5.88 kB
dist/assets/ReportDesignerPage-BonH0dIS.js                     29.38 kB │ gzip:     7.61 kB
dist/assets/SOXComplianceEngine-B8JsSDU1.js                    30.80 kB │ gzip:     8.70 kB
